Ego,Alter,visit1,visithh1
105,211,1,2
109,46,1,2
11,349,1,2
12,42,1,2
124,44,1,2
124,45,1,2
127,126,1,2
129,129,1,2
129,175,1,2
147,136,1,2
15,84,1,2
15,85,1,2
166,165,1,2
166,217,1,2
18,77,1,2
182,351,1,2
183,53,1,2
184,313,1,2
186,363,1,2
186,84,1,2
193,358,1,2
194,22,1,2
196,41,1,2
199,200,1,2
205,61,1,2
208,211,1,2
215,140,1,2
215,53,1,2
220,210,1,2
221,334,1,2
23,189,1,2
239,120,1,2
243,244,1,2
243,245,1,2
243,59,1,2
247,360,1,2
256,311,1,2
256,357,1,2
26,101,1,2
263,79,1,2
269,218,1,2
270,273,1,2
277,169,1,2
278,348,1,2
28,127,1,2
28,361,1,2
286,215,1,2
292,249,1,2
292,288,1,2
3,93,1,2
30,219,1,2
300,138,1,2
301,283,1,2
304,320,1,2
305,79,1,2
306,312,1,2
306,313,1,2
307,11,1,2
307,308,1,2
308,313,1,2
314,135,1,2
314,317,1,2
314,320,1,2
327,341,1,2
328,80,1,2
335,336,1,2
337,166,1,2
342,217,1,2
344,350,1,2
35,288,1,2
358,359,1,2
360,309,1,2
39,5,1,2
43,106,1,2
43,352,1,2
46,43,1,2
53,164,1,2
53,267,1,2
69,276,1,2
7,142,1,2
7,292,1,2
77,14,1,2
77,200,1,2
94,359,1,2
94,93,1,2
10,207,1,2
115,296,1,2
127,128,1,2
140,205,1,2
142,140,1,2
142,141,1,2
142,144,1,2
144,53,1,2
153,299,1,2
155,52,1,2
159,62,1,2
166,164,1,2
175,129,1,2
175,130,1,2
177,64,1,2
179,5,1,2
187,205,1,2
191,331,1,2
200,15,1,2
208,205,1,2
212,214,1,2
228,178,1,2
229,331,1,2
235,64,1,2
257,258,1,2
263,338,1,2
265,259,1,2
268,151,1,2
27,325,1,2
270,274,1,2
273,115,1,2
274,288,1,2
274,291,1,2
275,216,1,2
279,16,1,2
279,72,1,2
280,318,1,2
284,122,1,2
285,22,1,2
29,52,1,2
298,124,1,2
303,114,1,2
303,282,1,2
305,338,1,2
318,329,1,2
319,317,1,2
32,219,1,2
329,318,1,2
330,209,1,2
330,210,1,2
332,361,1,2
335,164,1,2
344,349,1,2
352,106,1,2
357,14,1,2
359,260,1,2
359,94,1,2
363,186,1,2
46,42,1,2
53,183,1,2
54,55,1,2
58,291,1,2
59,335,1,2
62,260,1,2
62,362,1,2
80,237,1,2
81,295,1,2
90,151,1,2
90,175,1,2
95,183,1,2
102,179,1,2
106,341,1,2
108,152,1,2
109,328,1,2
110,14,1,2
110,341,1,2
112,10,1,2
115,273,1,2
117,86,1,2
121,123,1,2
121,124,1,2
126,290,1,2
126,74,1,2
132,308,1,2
135,136,1,2
140,351,1,2
141,132,1,2
141,138,1,2
156,299,1,2
162,165,1,2
164,163,1,2
178,219,1,2
179,49,1,2
181,132,1,2
181,138,1,2
197,220,1,2
198,16,1,2
198,72,1,2
207,253,1,2
209,120,1,2
209,205,1,2
209,208,1,2
21,68,1,2
210,220,1,2
212,140,1,2
216,93,1,2
216,94,1,2
222,223,1,2
231,361,1,2
232,230,1,2
235,309,1,2
241,224,1,2
241,317,1,2
242,334,1,2
246,267,1,2
247,248,1,2
250,116,1,2
250,260,1,2
258,136,1,2
258,147,1,2
258,181,1,2
260,179,1,2
260,278,1,2
264,22,1,2
265,80,1,2
272,92,1,2
272,93,1,2
274,143,1,2
274,210,1,2
279,278,1,2
283,149,1,2
289,273,1,2
296,115,1,2
296,273,1,2
298,300,1,2
299,245,1,2
30,178,1,2
317,321,1,2
320,178,1,2
321,136,1,2
322,200,1,2
325,27,1,2
326,30,1,2
331,235,1,2
333,89,1,2
334,205,1,2
335,145,1,2
338,263,1,2
338,79,1,2
339,164,1,2
347,348,1,2
347,62,1,2
348,116,1,2
348,260,1,2
348,347,1,2
350,121,1,2
351,84,1,2
354,106,1,2
355,359,1,2
357,114,1,2
358,355,1,2
361,265,1,2
362,347,1,2
362,348,1,2
365,180,1,2
365,271,1,2
37,133,1,2
37,308,1,2
37,48,1,2
4,223,1,2
4,296,1,2
40,163,1,2
44,42,1,2
44,46,1,2
46,44,1,2
49,5,1,2
50,364,1,2
50,78,1,2
51,151,1,2
59,245,1,2
6,22,1,2
62,92,1,2
64,71,1,2
65,309,1,2
65,46,1,2
67,79,1,2
70,309,1,2
87,263,1,2
92,91,1,2
95,313,1,2
97,140,1,2
98,248,1,2
99,146,1,2
112,296,1,2
113,112,1,2
119,110,1,2
119,348,1,2
152,108,1,2
155,166,1,2
160,309,1,2
162,100,1,2
186,113,1,2
228,227,1,2
240,365,1,2
258,10,1,2
265,28,1,2
273,296,1,2
29,124,1,2
296,4,1,2
298,79,1,2
3,164,1,2
30,163,1,2
313,308,1,2
313,312,1,2
315,224,1,2
327,309,1,2
33,66,1,2
331,254,1,2
337,165,1,2
337,303,1,2
339,274,1,2
341,65,1,2
348,62,1,2
361,247,1,2
49,179,1,2
59,145,1,2
69,309,1,2
80,163,1,2
81,163,1,2
103,5,1,2
119,53,1,2
137,191,1,2
160,50,1,2
231,78,1,2
231,80,1,2
285,112,1,2
296,113,1,2
296,74,1,2
315,49,1,2
316,40,1,2
333,334,1,2
333,335,1,2
333,336,1,2
42,144,1,2
42,24,1,2
57,22,1,2
79,137,1,2
79,230,1,2
81,27,1,2
89,267,1,2
154,157,1,2
28,267,1,2
332,331,1,2
61,364,1,2
74,126,1,2
74,288,1,2
74,58,1,2
1,239,1,2
1,345,1,2
10,253,1,2
10,258,1,2
100,146,1,2
100,294,1,2
101,253,1,2
101,254,1,2
102,49,1,2
104,308,1,2
104,37,1,2
106,352,1,2
106,43,1,2
107,150,1,2
108,188,1,2
109,65,1,2
113,253,1,2
113,296,1,2
114,14,1,2
116,260,1,2
116,278,1,2
117,285,1,2
120,211,1,2
122,121,1,2
123,52,1,2
125,193,1,2
125,286,1,2
127,91,1,2
127,93,1,2
128,122,1,2
128,209,1,2
128,311,1,2
13,245,1,2
130,129,1,2
131,94,1,2
132,138,1,2
133,308,1,2
133,313,1,2
134,136,1,2
134,14,1,2
134,282,1,2
134,303,1,2
136,282,1,2
136,308,1,2
138,132,1,2
138,308,1,2
141,69,1,2
143,110,1,2
143,116,1,2
144,65,1,2
145,335,1,2
145,53,1,2
145,59,1,2
146,100,1,2
146,165,1,2
148,110,1,2
148,143,1,2
149,151,1,2
15,14,1,2
151,51,1,2
157,154,1,2
157,41,1,2
16,14,1,2
16,252,1,2
161,163,1,2
161,300,1,2
163,65,1,2
163,66,1,2
163,67,1,2
163,68,1,2
164,89,1,2
165,162,1,2
165,75,1,2
166,176,1,2
166,344,1,2
167,17,1,2
167,281,1,2
167,58,1,2
169,222,1,2
17,203,1,2
17,263,1,2
17,281,1,2
170,174,1,2
170,317,1,2
172,223,1,2
173,126,1,2
173,171,1,2
173,331,1,2
176,234,1,2
177,27,1,2
178,30,1,2
178,31,1,2
179,39,1,2
180,116,1,2
180,143,1,2
184,307,1,2
184,309,1,2
187,206,1,2
188,211,1,2
188,83,1,2
189,246,1,2
189,354,1,2
190,36,1,2
193,86,1,2
194,129,1,2
194,129,1,2
194,129,1,2
194,129,1,2
197,357,1,2
199,77,1,2
2,92,1,2
200,252,1,2
200,72,1,2
201,112,1,2
202,199,1,2
202,200,1,2
203,17,1,2
204,14,1,2
204,252,1,2
205,10,1,2
206,187,1,2
206,95,1,2
207,10,1,2
207,171,1,2
207,173,1,2
208,206,1,2
209,128,1,2
209,311,1,2
210,143,1,2
210,274,1,2
210,289,1,2
211,120,1,2
212,289,1,2
214,166,1,2
214,176,1,2
214,217,1,2
217,344,1,2
217,349,1,2
22,117,1,2
22,291,1,2
222,221,1,2
223,273,1,2
223,4,1,2
225,193,1,2
226,219,1,2
226,227,1,2
227,219,1,2
228,50,1,2
229,253,1,2
230,361,1,2
232,16,1,2
232,361,1,2
233,308,1,2
233,361,1,2
234,166,1,2
234,176,1,2
234,214,1,2
236,114,1,2
236,14,1,2
236,16,1,2
236,298,1,2
237,78,1,2
241,282,1,2
244,245,1,2
244,335,1,2
245,244,1,2
246,189,1,2
247,257,1,2
248,126,1,2
248,173,1,2
249,287,1,2
249,288,1,2
249,289,1,2
25,145,1,2
251,322,1,2
252,200,1,2
252,72,1,2
253,171,1,2
253,207,1,2
253,254,1,2
255,253,1,2
257,140,1,2
259,163,1,2
261,22,1,2
265,361,1,2
27,177,1,2
27,219,1,2
270,140,1,2
270,93,1,2
271,151,1,2
271,365,1,2
271,49,1,2
272,296,1,2
273,223,1,2
274,93,1,2
275,359,1,2
276,149,1,2
276,51,1,2
277,172,1,2
278,116,1,2
278,260,1,2
279,303,1,2
28,25,1,2
28,265,1,2
28,28,1,2
281,167,1,2
281,17,1,2
281,58,1,2
282,134,1,2
282,136,1,2
282,312,1,2
283,173,1,2
284,171,1,2
287,249,1,2
287,288,1,2
288,291,1,2
288,296,1,2
288,305,1,2
29,178,1,2
290,126,1,2
290,248,1,2
291,74,1,2
293,249,1,2
293,285,1,2
293,308,1,2
293,320,1,2
294,146,1,2
294,75,1,2
295,41,1,2
298,78,1,2
299,145,1,2
301,151,1,2
302,121,1,2
302,311,1,2
303,278,1,2
303,279,1,2
305,288,1,2
307,95,1,2
307,96,1,2
309,50,1,2
309,80,1,2
31,178,1,2
31,219,1,2
31,30,1,2
311,128,1,2
316,137,1,2
319,122,1,2
319,320,1,2
320,66,1,2
321,320,1,2
323,178,1,2
323,329,1,2
324,161,1,2
324,298,1,2
324,50,1,2
326,324,1,2
326,42,1,2
328,50,1,2
328,78,1,2
329,323,1,2
330,126,1,2
334,242,1,2
334,333,1,2
336,132,1,2
336,138,1,2
337,53,1,2
339,61,1,2
34,221,1,2
34,222,1,2
343,1,1,2
343,343,1,2
345,1,1,2
347,260,1,2
347,362,1,2
348,362,1,2
349,1,1,2
35,147,1,2
35,24,1,2
352,353,1,2
353,297,1,2
354,353,1,2
355,357,1,2
357,355,1,2
359,289,1,2
36,56,1,2
364,147,1,2
38,24,1,2
39,179,1,2
40,147,1,2
40,41,1,2
41,312,1,2
45,46,1,2
46,341,1,2
48,313,1,2
48,37,1,2
5,365,1,2
5,49,1,2
5,93,1,2
50,65,1,2
52,331,1,2
53,119,1,2
55,114,1,2
55,281,1,2
55,282,1,2
55,53,1,2
55,8,1,2
58,281,1,2
58,288,1,2
60,244,1,2
60,3,1,2
61,140,1,2
62,347,1,2
62,348,1,2
63,126,1,2
63,128,1,2
63,91,1,2
65,163,1,2
66,137,1,2
66,295,1,2
68,163,1,2
68,30,1,2
68,31,1,2
69,141,1,2
70,138,1,2
71,234,1,2
71,64,1,2
72,15,1,2
72,200,1,2
72,252,1,2
74,248,1,2
75,294,1,2
76,122,1,2
76,302,1,2
78,50,1,2
78,80,1,2
79,288,1,2
80,78,1,2
81,25,1,2
82,49,1,2
83,188,1,2
83,211,1,2
84,14,1,2
84,15,1,2
85,14,1,2
85,15,1,2
86,193,1,2
87,316,1,2
9,151,1,2
90,48,1,2
91,56,1,2
92,93,1,2
94,357,1,2
95,307,1,2
96,307,1,2
96,95,1,2
98,74,1,2
99,285,1,2
10,229,NA,1
10,254,NA,1
10,255,NA,1
101,126,NA,1
101,207,NA,1
101,98,NA,1
102,82,NA,1
103,49,NA,1
104,133,NA,1
105,11,NA,1
105,120,NA,1
105,206,NA,1
107,38,NA,1
108,145,NA,1
109,341,NA,1
11,105,NA,1
11,120,NA,1
11,206,NA,1
110,348,NA,1
111,166,NA,1
112,291,NA,1
113,185,NA,1
114,15,NA,1
115,167,NA,1
115,340,NA,1
116,148,NA,1
117,99,NA,1
118,30,NA,1
118,323,NA,1
118,325,NA,1
119,362,NA,1
12,121,NA,1
12,128,NA,1
12,246,NA,1
12,76,NA,1
120,105,NA,1
120,11,NA,1
120,206,NA,1
121,12,NA,1
121,128,NA,1
121,246,NA,1
121,76,NA,1
122,224,NA,1
122,314,NA,1
122,318,NA,1
124,259,NA,1
124,67,NA,1
126,101,NA,1
126,207,NA,1
126,98,NA,1
127,63,NA,1
128,12,NA,1
128,121,NA,1
128,246,NA,1
128,76,NA,1
129,142,NA,1
129,194,NA,1
129,264,NA,1
13,244,NA,1
130,292,NA,1
130,75,NA,1
131,225,NA,1
131,357,NA,1
131,86,NA,1
132,233,NA,1
133,104,NA,1
134,279,NA,1
135,137,NA,1
135,147,NA,1
135,195,NA,1
135,308,NA,1
136,196,NA,1
137,135,NA,1
137,147,NA,1
137,195,NA,1
137,308,NA,1
138,258,NA,1
139,88,NA,1
14,266,NA,1
14,72,NA,1
140,213,NA,1
140,358,NA,1
141,247,NA,1
142,129,NA,1
142,194,NA,1
142,264,NA,1
143,260,NA,1
144,46,NA,1
145,108,NA,1
146,162,NA,1
147,135,NA,1
147,137,NA,1
147,195,NA,1
147,308,NA,1
148,116,NA,1
149,301,NA,1
15,114,NA,1
150,24,NA,1
151,240,NA,1
151,276,NA,1
152,23,NA,1
152,25,NA,1
152,26,NA,1
152,267,NA,1
152,87,NA,1
153,245,NA,1
153,60,NA,1
154,183,NA,1
156,307,NA,1
157,191,NA,1
157,192,NA,1
157,312,NA,1
157,356,NA,1
158,272,NA,1
158,273,NA,1
158,281,NA,1
159,243,NA,1
16,200,NA,1
16,204,NA,1
160,235,NA,1
160,298,NA,1
160,80,NA,1
161,29,NA,1
161,81,NA,1
162,146,NA,1
163,50,NA,1
163,64,NA,1
164,262,NA,1
164,333,NA,1
164,337,NA,1
165,294,NA,1
166,111,NA,1
167,115,NA,1
167,340,NA,1
168,169,NA,1
168,174,NA,1
168,221,NA,1
169,168,NA,1
169,174,NA,1
169,221,NA,1
17,223,NA,1
17,277,NA,1
170,43,NA,1
171,248,NA,1
172,203,NA,1
173,284,NA,1
173,290,NA,1
173,319,NA,1
174,168,NA,1
174,169,NA,1
174,221,NA,1
175,7,NA,1
177,31,NA,1
178,27,NA,1
178,32,NA,1
178,326,NA,1
179,315,NA,1
180,250,NA,1
181,268,NA,1
181,336,NA,1
182,297,NA,1
182,352,NA,1
182,354,NA,1
183,154,NA,1
184,95,NA,1
185,113,NA,1
186,85,NA,1
187,208,NA,1
188,214,NA,1
189,311,NA,1
189,350,NA,1
19,51,NA,1
19,9,NA,1
190,56,NA,1
191,157,NA,1
191,192,NA,1
191,312,NA,1
191,356,NA,1
192,157,NA,1
192,191,NA,1
192,312,NA,1
192,356,NA,1
193,197,NA,1
193,355,NA,1
193,94,NA,1
194,142,NA,1
194,264,NA,1
195,135,NA,1
195,137,NA,1
195,147,NA,1
195,308,NA,1
196,136,NA,1
197,193,NA,1
197,355,NA,1
197,94,NA,1
198,322,NA,1
199,256,NA,1
2,54,NA,1
20,44,NA,1
20,45,NA,1
20,47,NA,1
200,16,NA,1
200,204,NA,1
201,317,NA,1
202,77,NA,1
203,172,NA,1
204,16,NA,1
204,200,NA,1
205,330,NA,1
206,105,NA,1
206,11,NA,1
206,120,NA,1
207,101,NA,1
207,126,NA,1
207,98,NA,1
208,187,NA,1
209,302,NA,1
21,57,NA,1
21,6,NA,1
210,62,NA,1
211,342,NA,1
211,344,NA,1
212,270,NA,1
213,140,NA,1
213,358,NA,1
214,188,NA,1
215,97,NA,1
216,220,NA,1
216,92,NA,1
218,351,NA,1
218,363,NA,1
219,228,NA,1
219,287,NA,1
219,364,NA,1
22,288,NA,1
220,216,NA,1
220,92,NA,1
221,168,NA,1
221,169,NA,1
221,174,NA,1
223,17,NA,1
223,277,NA,1
224,122,NA,1
224,314,NA,1
224,318,NA,1
225,131,NA,1
225,357,NA,1
225,86,NA,1
226,84,NA,1
227,42,NA,1
228,219,NA,1
228,287,NA,1
228,364,NA,1
229,10,NA,1
229,254,NA,1
229,255,NA,1
23,152,NA,1
23,25,NA,1
23,26,NA,1
23,267,NA,1
23,87,NA,1
230,285,NA,1
231,237,NA,1
232,332,NA,1
233,132,NA,1
235,160,NA,1
235,298,NA,1
235,80,NA,1
236,252,NA,1
237,231,NA,1
238,346,NA,1
239,343,NA,1
239,349,NA,1
239,73,NA,1
24,150,NA,1
240,151,NA,1
240,276,NA,1
241,320,NA,1
242,257,NA,1
242,34,NA,1
242,61,NA,1
243,159,NA,1
244,13,NA,1
245,153,NA,1
245,60,NA,1
246,12,NA,1
246,121,NA,1
246,128,NA,1
246,76,NA,1
247,141,NA,1
248,171,NA,1
249,295,NA,1
25,152,NA,1
25,23,NA,1
25,26,NA,1
25,267,NA,1
25,87,NA,1
250,180,NA,1
251,327,NA,1
251,328,NA,1
251,329,NA,1
252,236,NA,1
253,74,NA,1
254,10,NA,1
254,229,NA,1
254,255,NA,1
255,10,NA,1
255,229,NA,1
255,254,NA,1
256,199,NA,1
257,242,NA,1
257,34,NA,1
257,61,NA,1
258,138,NA,1
259,124,NA,1
259,67,NA,1
26,152,NA,1
26,23,NA,1
26,25,NA,1
26,267,NA,1
26,87,NA,1
260,143,NA,1
261,305,NA,1
262,164,NA,1
262,333,NA,1
262,337,NA,1
263,28,NA,1
264,129,NA,1
264,142,NA,1
264,194,NA,1
265,79,NA,1
266,14,NA,1
266,72,NA,1
267,152,NA,1
267,23,NA,1
267,25,NA,1
267,26,NA,1
267,87,NA,1
268,181,NA,1
268,336,NA,1
269,275,NA,1
269,289,NA,1
269,93,NA,1
27,178,NA,1
27,32,NA,1
27,326,NA,1
270,212,NA,1
271,5,NA,1
272,158,NA,1
272,273,NA,1
272,281,NA,1
273,158,NA,1
273,272,NA,1
273,281,NA,1
274,347,NA,1
275,269,NA,1
275,289,NA,1
275,93,NA,1
276,151,NA,1
276,240,NA,1
277,17,NA,1
277,223,NA,1
279,134,NA,1
28,263,NA,1
280,303,NA,1
280,55,NA,1
281,158,NA,1
281,272,NA,1
281,273,NA,1
282,293,NA,1
282,35,NA,1
282,41,NA,1
283,331,NA,1
284,173,NA,1
284,290,NA,1
284,319,NA,1
285,230,NA,1
286,48,NA,1
287,219,NA,1
287,228,NA,1
287,364,NA,1
288,22,NA,1
289,269,NA,1
289,275,NA,1
289,93,NA,1
29,161,NA,1
29,81,NA,1
290,173,NA,1
290,284,NA,1
290,319,NA,1
291,112,NA,1
292,130,NA,1
292,75,NA,1
293,282,NA,1
293,35,NA,1
293,41,NA,1
294,165,NA,1
295,249,NA,1
296,58,NA,1
297,182,NA,1
297,352,NA,1
297,354,NA,1
298,160,NA,1
298,235,NA,1
298,80,NA,1
299,59,NA,1
30,118,NA,1
30,323,NA,1
30,325,NA,1
300,65,NA,1
301,149,NA,1
302,209,NA,1
303,280,NA,1
303,55,NA,1
304,321,NA,1
305,261,NA,1
306,96,NA,1
307,156,NA,1
308,135,NA,1
308,137,NA,1
308,147,NA,1
308,195,NA,1
309,71,NA,1
309,78,NA,1
31,177,NA,1
311,189,NA,1
311,350,NA,1
312,157,NA,1
312,191,NA,1
312,192,NA,1
312,356,NA,1
313,37,NA,1
314,122,NA,1
314,224,NA,1
314,318,NA,1
315,179,NA,1
316,33,NA,1
317,201,NA,1
318,122,NA,1
318,224,NA,1
318,314,NA,1
319,173,NA,1
319,284,NA,1
319,290,NA,1
32,178,NA,1
32,27,NA,1
32,326,NA,1
320,241,NA,1
321,304,NA,1
322,198,NA,1
323,118,NA,1
323,30,NA,1
323,325,NA,1
324,68,NA,1
325,118,NA,1
325,30,NA,1
325,323,NA,1
326,178,NA,1
326,27,NA,1
326,32,NA,1
327,251,NA,1
327,328,NA,1
327,329,NA,1
328,251,NA,1
328,327,NA,1
328,329,NA,1
329,251,NA,1
329,327,NA,1
329,328,NA,1
33,316,NA,1
330,205,NA,1
331,283,NA,1
332,232,NA,1
333,164,NA,1
333,262,NA,1
333,337,NA,1
334,339,NA,1
335,90,NA,1
336,181,NA,1
336,268,NA,1
337,164,NA,1
337,262,NA,1
337,333,NA,1
338,361,NA,1
339,334,NA,1
34,242,NA,1
34,257,NA,1
34,61,NA,1
340,115,NA,1
340,167,NA,1
341,109,NA,1
342,211,NA,1
342,344,NA,1
343,239,NA,1
343,349,NA,1
343,73,NA,1
344,211,NA,1
344,342,NA,1
345,83,NA,1
346,238,NA,1
347,274,NA,1
348,110,NA,1
349,239,NA,1
349,343,NA,1
349,73,NA,1
35,282,NA,1
35,293,NA,1
35,41,NA,1
350,189,NA,1
350,311,NA,1
351,218,NA,1
351,363,NA,1
352,182,NA,1
352,297,NA,1
352,354,NA,1
354,182,NA,1
354,297,NA,1
354,352,NA,1
355,193,NA,1
355,197,NA,1
355,94,NA,1
356,157,NA,1
356,191,NA,1
356,192,NA,1
356,312,NA,1
357,131,NA,1
357,225,NA,1
357,86,NA,1
358,140,NA,1
358,213,NA,1
36,91,NA,1
360,70,NA,1
361,338,NA,1
362,119,NA,1
363,218,NA,1
363,351,NA,1
364,219,NA,1
364,228,NA,1
364,287,NA,1
365,39,NA,1
37,313,NA,1
38,107,NA,1
39,365,NA,1
40,66,NA,1
41,282,NA,1
41,293,NA,1
41,35,NA,1
42,227,NA,1
43,170,NA,1
44,20,NA,1
44,45,NA,1
44,47,NA,1
45,20,NA,1
45,44,NA,1
45,47,NA,1
46,144,NA,1
47,20,NA,1
47,44,NA,1
47,45,NA,1
48,286,NA,1
49,103,NA,1
5,271,NA,1
50,163,NA,1
50,64,NA,1
51,19,NA,1
51,9,NA,1
53,89,NA,1
54,2,NA,1
55,280,NA,1
55,303,NA,1
56,190,NA,1
57,21,NA,1
57,6,NA,1
58,296,NA,1
59,299,NA,1
6,21,NA,1
6,57,NA,1
60,153,NA,1
60,245,NA,1
61,242,NA,1
61,257,NA,1
61,34,NA,1
62,210,NA,1
63,127,NA,1
64,163,NA,1
64,50,NA,1
65,300,NA,1
66,40,NA,1
67,124,NA,1
67,259,NA,1
68,324,NA,1
7,175,NA,1
70,360,NA,1
71,309,NA,1
71,78,NA,1
72,14,NA,1
72,266,NA,1
73,239,NA,1
73,343,NA,1
73,349,NA,1
74,253,NA,1
75,130,NA,1
75,292,NA,1
76,12,NA,1
76,121,NA,1
76,128,NA,1
76,246,NA,1
77,202,NA,1
78,309,NA,1
78,71,NA,1
79,265,NA,1
80,160,NA,1
80,235,NA,1
80,298,NA,1
81,161,NA,1
81,29,NA,1
82,102,NA,1
83,345,NA,1
84,226,NA,1
85,186,NA,1
86,131,NA,1
86,225,NA,1
86,357,NA,1
87,152,NA,1
87,23,NA,1
87,25,NA,1
87,26,NA,1
87,267,NA,1
88,139,NA,1
89,53,NA,1
9,19,NA,1
9,51,NA,1
90,335,NA,1
91,36,NA,1
92,216,NA,1
92,220,NA,1
93,269,NA,1
93,275,NA,1
93,289,NA,1
94,193,NA,1
94,197,NA,1
94,355,NA,1
95,184,NA,1
96,306,NA,1
97,215,NA,1
98,101,NA,1
98,126,NA,1
98,207,NA,1
99,117,NA,1
25,29,1,2
67,263,1,2
